c_personid,c_inst_name_code,c_inst_code,c_bi_role_code,c_bi_begin_year,c_bi_by_nh_code,c_bi_by_nh_year,c_bi_by_range,c_bi_end_year,c_bi_ey_nh_code,c_bi_ey_nh_year,c_bi_ey_range,c_source,c_pages,c_notes,c_created_by,c_created_date,c_modified_by,c_modified_date
10722,13,15,19,,18,,,,,,,,,"出處：全元文，第30冊 P408-410。",load,20170419,,
10724,301,3441,19,,18,,,,,,,,,"出處：全元文，第30冊 P395-397。",load,20170419,,
27852,397,3885,0,,18,,,,,,,,,"出處：全元文，第25冊 P420。直學",load,20170419,,
28415,22,43,20,,,,,,,,,9599,14004,"元代釋大訢28415居杭州報國寺",,,,
28415,67,128,20,,,,,,,,,9599,14004,"元代釋大訢28415居大龍翔集慶寺",,,,
28415,343,764,20,,,,,,,,,9599,14004,"元代釋大訢28415居湖州烏囘寺",,,,
30358,21,27,20,,,,,,,,,9599,14248,"元代釋善住30358居居吳郡報恩 寺; Temple ID 138777 Location: 府城隅; Founding: 吴孙权吴夫人舍宅; Other: 吴通元寺，唐名开元寺，吴越今名今称北寺",,,,
33451,386,835,20,,,,,,,,,9599,18859,"元代茅氏33451居居大都永明 尼寺",,,,
34425,322,681,20,,,,,,,,,9599,14154,"元代釋宗泐34425居京師天界寺",,,,
35299,111,187,20,,,,,,,,,9599,13974,"元代釋英35299居陽山福嚴精舍",,,,
35367,242,463,20,,,,,,,,,9599,14296,"元代釋圓至35367居建昌能仁寺",,,,
35484,429,915,20,,,,,,,,,9599,14002,"元代釋大圭35484居居泉州紫雲 寺",,,,
53031,219,433,20,,,,,,,,,9599,14012,"元代釋子溫53031居杭州西湖瑪瑙寺; Temple ID 139456 Location: 錢塘縣葛嶺; Founding: 石晋开运三年钱氏（玛瑙院）; Other: 宋治平二年改宝胜寺",,,,
53291,86,157,20,,,,,,,,,9599,14133,"元代釋妙源53291居紹興定水院",,,,
53317,134,220,20,,,,,,,,,9599,14171,"元代釋法明53317居鎮江鶴林寺; Temple ID 139337 Location: 丹徒縣黃鶴山; Founding: 晋大兴四年; Other: 宋代今名",,,,
53506,113,194,20,,,,,,,,,9599,14233,"元代釋清珙53506居嘉興當湖之福源寺",,,,
53568,21,26,20,,,,,,,,,9599,14217,"元代釋從倫53568居大都報恩寺",,,,
101222,43,75,20,,,,,,,,,9599,1060,"元代王志謹101222居居汴梁朝元 宮",,,,
102368,366,805,20,,,,,,,,,9599,2352,"元代吳大亨102368居華亭縣玄元道院",,,,
102593,77,139,20,,,,,,,,,9599,2598,"元代呂虛夷102593居居象山大瀛 海道院",,,,
107318,72,133,19,,18,,,,,,,,,"出處：全元文，第30冊 P308-309，P400。",load,20170419,,
107318,133,3599,19,,18,,,,,,,,,"出處：全元文，第30冊 P308-309，P400。原文“和靜書院”中“靜”應為“靖”的筆誤。",load,20170419,,
107637,90,163,19,,18,,,,,,,,,"出處：全元文，第30冊 P362-364，P405。",load,20170419,,
110437,114,195,20,,,,,,,,,9599,11123,"元代趙110437居後居甘州山寺",,,,
113031,47,85,20,,,,,,,,,9599,13970,"元代釋定113031居崇恩寺",,,,
113031,155,265,20,,,,,,,,,9599,13970,"元代釋定113031居中慶路覺照寺",,,,
113032,361,800,20,,,,,,,,,9599,13971,"元代釋宜113032居天台佛隴山修禪寺",,,,
113033,118,199,20,,,,,,,,,9599,13972,"元代釋尚113033居杭州高麗寺",,,,
113035,162,277,20,,,,,,,,,9599,13975,"元代釋茂113035居天童之景德寺",,,,
113035,264,524,20,,,,,,,,,9599,13975,"元代釋茂113035居明州瑞雲山清涼寺",,,,
113037,63,124,20,,,,,,,,,9599,13977,"元代釋益113037居大洪濟寺",,,,
113038,395,854,20,,,,,,,,,9599,13978,"元代釋益113038居奉化岳林寺",,,,
113054,254,503,20,,,,,,,,,9599,13994,"元代釋了性113054居五臺山普寧寺",,,,
113056,153,262,20,,,,,,,,,9599,13996,"元代釋了萬113056居永嘉江心寺; Temple ID 139562 Location: 永嘉縣孤嶼山; Founding: 唐咸通中",,,,
113058,75,137,20,,,,,,,,,9599,13998,"元代釋力金113058居南京大天界寺",,,,
113058,278,605,20,,,,,,,,,9599,13998,"元代釋力金113058居瑞光寺; Temple ID 139051 Location: 吳縣盤六內; Founding: 吴赤鸟中，性康; Other: 初名普济院，宋代今名康熙四十二年乾隆二十七年巡幸",,,,
113058,326,689,20,,,,,,,,,9599,13998,"元代釋力金113058居嘉興天寧寺",,,,
113059,281,609,20,,,,,,,,,9599,13999,"元代釋于慶113059居元氏縣三聖院",,,,
113060,161,274,20,,,,,,,,,9599,14000,"元代釋士璋113060居旌德教寺",,,,
113060,275,602,20,,,,,,,,,9599,14000,"元代釋士璋113060居棲真教寺",,,,
113060,346,767,20,,,,,,,,,9599,14000,"元代釋士璋113060居杭之顯慈集慶教寺",,,,
113061,26,49,20,,,,,,,,,9599,14001,"元代釋大同113061居會稽之景德寺,寶林寺",,,,
113061,162,276,20,,,,,,,,,9599,14001,"元代釋大同113061居會稽之景德寺,寶林寺",,,,
113065,368,807,20,,,,,,,,,9599,14007,"元代釋大證113065居四明雪竇寺",,,,
113066,30,61,20,,,,,,,,,9599,14008,"元代釋子文113066居慶元路寶雲寺",,,,
113067,74,135,20,,,,,,,,,9599,14009,"元代釋子安113067居大都大慶壽寺",,,,
113068,138,225,20,,,,,,,,,9599,14010,"元代釋子成113068居渭南洪福寺",,,,
113070,353,780,20,,,,,,,,,9599,14013,"元代釋子廣113070居大聖山孝思禪院",,,,
113073,292,631,20,,,,,,,,,9599,14017,"元代釋允才113073居嘉興石佛寺",,,,
113075,3,4,20,,,,,,,,,9599,14019,"元代釋允清113075居衢州子湖安國禪寺",,,,
113075,358,797,20,,,,,,,,,9599,14019,"元代釋允清113075居信州玉山興教禪寺",,,,
113077,376,821,20,,,,,,,,,9599,14021,"元代釋元旭113077居四明延壽寺",,,,
113079,290,619,20,,,,,,,,,9599,14023,"元代釋元長113079居義烏伏龍山聖壽寺",,,,
113082,99,172,20,,,,,,,,,9599,14026,"元代釋元湛113082居黃巖州法輪院",,,,
113086,41,73,20,,,,,,,,,9599,14031,"元代釋元瀞113086居長慶寺",,,,
113086,332,727,20,,,,,,,,,9599,14031,"元代釋元瀞113086居天衣萬壽寺",,,,
113089,107,183,20,,,,,,,,,9599,14034,"元代釋天倫113089居定海縣佛巖寺",,,,
113090,389,838,20,,,,,,,,,9599,14035,"元代釋文才113090居五臺山祐國寺",,,,
113091,110,186,20,,,,,,,,,9599,14036,"元代釋文侃113091居安陽三泉福勝院",,,,
113092,373,813,20,,,,,,,,,9599,14037,"元代釋文信113092居耀州延昌寺",,,,
113093,23,46,20,,,,,,,,,9599,14038,"元代釋文信113093居石湖寶華禪寺",,,,
113095,130,214,20,,,,,,,,,9599,14040,"元代釋文煥113095居居臨川海雲 精舍",,,,
113096,329,724,20,,,,,,,,,9599,14041,"元代釋文靜113096居山陰天章寺; Temple ID 139518 Location: 山陰縣蘭渚山; Founding: 宋代; Other: 兰亭旧地",,,,
113097,139,233,20,,,,,,,,,9599,14042,"元代釋文謙113097居台州鴻福寺",,,,
113098,137,223,20,,,,,,,,,9599,14043,"元代釋文藻113098居湖州何山禪寺",,,,
113099,253,496,20,,,,,,,,,9599,14044,"元代釋月林113099居瓊山普明寺",,,,
113100,228,443,20,,,,,,,,,9599,14045,"元代釋水盛113100居西湖之妙果寺",,,,
113101,359,798,20,,,,,,,,,9599,14046,"元代釋世愚113101居廣德石溪興龍禪寺",,,,
113102,19,21,20,,,,,,,,,9599,14047,"元代釋世誠113102居南昌般若寺",,,,
113103,109,185,20,,,,,,,,,9599,14048,"元代釋以假113103居白雲山福林院",,,,
113105,147,251,20,,,,,,,,,9599,14050,"元代釋古潭113105居寓慧日寺",,,,
113105,242,464,20,,,,,,,,,9599,14050,"元代釋古潭113105居居能仁寺",,,,
113107,205,379,20,,,,,,,,,9599,14052,"元代釋可授113107居",,,,
113107,207,381,20,,,,,,,,,9599,14052,"元代釋可授113107居",,,,
113107,412,873,20,,,,,,,,,9599,14052,"元代釋可授113107居",,,,
113110,31,62,20,,,,,,,,,9599,14055,"元代釋可觀113110居杭州褒忠衍福寺",,,,
113119,81,151,20,,,,,,,,,9599,14064,"元代釋正印113119居澱山寺",,,,
113120,311,670,20,,,,,,,,,9599,14065,"元代釋正因113120居杭州殊勝寺",,,,
113122,20,24,20,,,,,,,,,9599,14067,"元代釋正珪113122居池州路報恩光孝禪寺",,,,
113122,405,865,20,,,,,,,,,9599,14067,"元代釋正珪113122居宛陵章教寺",,,,
113128,242,462,20,,,,,,,,,9599,14073,"元代釋永珍113128居常熟能仁寺",,,,
113128,333,730,20,,,,,,,,,9599,14073,"元代釋永珍113128居平江萬壽寺",,,,
113129,50,97,20,,,,,,,,,9599,14074,"元代釋永真113129居吳江崇福永樂寺",,,,
113131,203,376,20,,,,,,,,,9599,14076,"元代釋永寧113131居宜興龍池寺",,,,
113134,61,120,20,,,,,,,,,9599,14079,"元代釋玄堅113134居雲南大德寺",,,,
113135,106,182,20,,,,,,,,,9599,14080,"元代釋玄鑑113135居雲南佛嚴寺",,,,
113139,159,271,20,,,,,,,,,9599,14084,"元代釋夷簡113139居杭州淨慈寺; Temple ID 139437 Location: 錢塘縣南屏山; Founding: 吴越时; Other: 初名慧日永明院，南宋时代遭火、复兴，康熙三十八今名",,,,
113139,322,682,20,,,,,,,,,9599,14084,"元代釋夷簡113139居南京天界寺",,,,
113140,387,836,20,,,,,,,,,9599,14085,"元代釋如山113140居湧泉寺",,,,
113141,325,687,20,,,,,,,,,9599,14086,"元代釋如川113141居天寧禪寺",,,,
113142,234,449,20,,,,,,,,,9599,14087,"元代釋如异113142居餘姚靈源山明真寺",,,,
113143,193,364,20,,,,,,,,,9599,14088,"元代釋如珙113143居雁山靈巖禪寺",,,,
113143,403,863,20,,,,,,,,,9599,14088,"元代釋如珙113143居育王廣利禪寺",,,,
113144,328,723,20,,,,,,,,,9599,14089,"元代釋如砥113144居天童寺",,,,
113145,182,312,20,,,,,,,,,9599,14090,"元代釋如照113145居開元寺; Temple ID 140109 Location: 晉江縣; Founding: 唐代; Other: 初名莲花寺",,,,
113149,213,411,20,,,,,,,,,9599,14094,"元代釋守忠113149居金陵龍翔寺",,,,
113151,416,881,20,,,,,,,,,9599,14096,"元代釋守衜113151居治平寺",,,,
113153,333,729,20,,,,,,,,,9599,14098,"元代釋自如113153居浙江萬壽寺",,,,
113155,101,174,20,,,,,,,,,9599,14100,"元代釋自恢113155居海鹽之法喜寺",,,,
113156,210,389,20,,,,,,,,,9599,14101,"元代釋自悅113156居餘姚龍泉寺",,,,
113157,419,890,20,,,,,,,,,9599,14102,"元代釋自閒113157居金華智者寺; Temple ID 139541 Location: 金華縣西北; Other: 梁智者道场，金华第一刹",,,,
113159,333,728,20,,,,,,,,,9599,14104,"元代釋至仁113159居蘇州萬壽寺",,,,
113160,68,129,20,,,,,,,,,9599,14105,"元代釋至明113160居四明大梅寺",,,,
113163,112,188,20,,,,,,,,,9599,14108,"元代釋至訥113163居崑山福嚴寺",,,,
113165,145,239,20,,,,,,,,,9599,14110,"元代釋至溫113165居上都華嚴寺",,,,
113169,78,140,20,,,,,,,,,9599,14114,"元代釋行全113169居兗州布金山大雲寺",,,,
113170,49,87,20,,,,,,,,,9599,14116,"元代釋行英113170居處州崇福寺",,,,
113171,59,109,20,,,,,,,,,9599,14117,"元代釋行修113171居杭州慈修護聖禪院",,,,
113172,274,601,20,,,,,,,,,9599,14118,"元代釋行滿113172居仰山棲隱寺",,,,
113173,423,895,20,,,,,,,,,9599,14119,"元代釋行端113173居湖州資福寺",,,,
113174,273,600,20,,,,,,,,,9599,14120,"元代釋行魁113174居居長洲陳湖 磧沙寺",,,,
113175,399,859,20,,,,,,,,,9599,14121,"元代釋行興113175居雲 居庵",,,,
113179,310,668,20,,,,,,,,,9599,14125,"元代釋克新113179居嘉興水西寺",,,,
113180,24,47,20,,,,,,,,,9599,14126,"元代釋妙文113180居大都寶集寺",,,,
113181,163,283,20,,,,,,,,,9599,14127,"元代釋妙用113181居景德院",,,,
113183,182,311,20,,,,,,,,,9599,14129,"元代釋妙恩113183居泉州開元寺; Temple ID 140109 Location: 晉江縣; Founding: 唐代; Other: 初名莲花寺",,,,
113184,166,292,20,,,,,,,,,9599,14130,"元代釋妙高113184居杭州徑山寺",,,,
113188,32,63,20,,,,,,,,,9599,14135,"元代釋妙聲113188居本郡北禪寺; Temple ID 138314 Location: 長洲縣治東北; Founding: 晋载顒舍宅",,,,
113190,314,673,20,,,,,,,,,9599,14137,"元代釋希陵113190居袁州大仰山太平興國寺",,,,
113191,154,264,20,,,,,,,,,9599,14138,"元代釋希顏113191居玉峰薦嚴寺",,,,
113194,123,204,20,,,,,,,,,9599,14141,"元代釋志誠113194居大都廣化寺",,,,
113197,157,268,20,,,,,,,,,9599,14144,"元代釋戒度113197居居餘姚極樂 寺",,,,
113204,171,298,20,,,,,,,,,9599,14151,"元代釋並學113204居杭州淨性寺",,,,
113205,86,156,20,,,,,,,,,9599,14152,"元代釋來復113205居慈溪之定水院",,,,
113206,52,99,20,,,,,,,,,9599,14153,"元代釋宗明113206居隨州崇寧萬壽寺",,,,
113207,79,149,20,,,,,,,,,9599,14155,"元代釋宗衍113207居嘉禾德藏寺",,,,
113207,189,356,20,,,,,,,,,9599,14155,"元代釋宗衍113207居石湖楞伽寺",,,,
113208,103,179,20,,,,,,,,,9599,14156,"元代釋宗偉113208居奉恩寺",,,,
113209,246,475,20,,,,,,,,,9599,14157,"元代釋宗照113209居盤龍寺",,,,
113211,51,98,20,,,,,,,,,9599,14159,"元代釋定演113211居大都崇國寺",,,,
113213,348,769,20,,,,,,,,,9599,14161,"元代釋念常113213居嘉興祥符寺",,,,
113221,339,755,20,,,,,,,,,9599,14169,"元代釋法印113221居五臺山文殊寺",,,,
113224,331,726,20,,,,,,,,,9599,14173,"元代釋法空113224居居忻州萬安 禪院",,,,
113230,66,127,20,,,,,,,,,9599,14179,"元代釋法喜113230居邠州大開元寺",,,,
113230,138,224,20,,,,,,,,,9599,14179,"元代釋法喜113230居當州洪福寺",,,,
113230,307,663,20,,,,,,,,,9599,14179,"元代釋法喜113230居平江雙塔寺",,,,
113232,255,509,20,,,,,,,,,9599,14181,"元代釋法聞113232居居大普慶寺",,,,
113232,382,831,20,,,,,,,,,9599,14181,"元代釋法聞113232居長安義善寺",,,,
113233,2,3,20,,,,,,,,,9599,14182,"元代釋法憶113233居雞足山安定寺",,,,
113236,196,369,20,,,,,,,,,9599,14185,"元代釋持定113236居酃縣靈雲寺",,,,
113238,26,50,20,,,,,,,,,9599,14187,"元代釋洪益113238居石龍山寶林寺",,,,
113239,368,808,20,,,,,,,,,9599,14188,"元代釋炳同113239居鄞之雪竇寺",,,,
113241,164,284,20,,,,,,,,,9599,14190,"元代釋英辯113241居泰州景福寺",,,,
113243,302,651,20,,,,,,,,,9599,14192,"元代釋原妙113243居天目山獅子院",,,,
113245,363,802,20,,,,,,,,,9599,14194,"元代釋悅可113245居居西隱寺",,,,
113246,328,722,20,,,,,,,,,9599,14195,"元代釋悟光113246居四明天童寺",,,,
113250,69,130,20,,,,,,,,,9599,14199,"元代釋海印113250居居鄒縣大明 禪院",,,,
113251,289,618,20,,,,,,,,,9599,14200,"元代釋珠明113251居餘杭聖果寺",,,,
113254,153,263,20,,,,,,,,,9599,14203,"元代釋祖傑113254居永嘉江心寺; Temple ID 139562 Location: 永嘉縣孤嶼山; Founding: 唐咸通中",,,,
113255,102,177,20,,,,,,,,,9599,14205,"元代釋祖進113255居封崇寺",,,,
113256,257,511,20,,,,,,,,,9599,14206,"元代釋祖瑛113256居吳江普向院",,,,
113258,195,367,20,,,,,,,,,9599,14208,"元代釋祖誾113258居靈隱寺",,,,
113260,285,613,20,,,,,,,,,9599,14210,"元代釋祖鐙113260居台州之上雲峯寺",,,,
113264,214,412,20,,,,,,,,,9599,14214,"元代釋崇琛113264居真定龍興寺",,,,
113265,304,653,20,,,,,,,,,9599,14215,"元代釋崇超113265居居杭州東山 壽聖寺",,,,
113266,124,206,20,,,,,,,,,9599,14216,"元代釋崇裕113266居廣利禪寺",,,,
113266,393,845,20,,,,,,,,,9599,14216,"元代釋崇裕113266居廬山圓通寺",,,,
113270,129,213,20,,,,,,,,,9599,14221,"元代釋惟則113270居海鹽海門寺",,,,
113271,388,837,20,,,,,,,,,9599,14223,"元代釋梵琦113271居海鹽永祚寺",,,,
113276,284,612,20,,,,,,,,,9599,14228,"元代釋淨真113276居杭州上天竺寺",,,,
113278,252,485,20,,,,,,,,,9599,14230,"元代釋淨澄113278居五台山普濟寺",,,,
113283,398,858,20,,,,,,,,,9599,14236,"元代釋祥邁113283居興平府道者山雲峯寺",,,,
113284,25,48,20,,,,,,,,,9599,14237,"元代釋紹大113284居義烏雲黃山寶林禪寺",,,,
113284,160,273,20,,,,,,,,,9599,14237,"元代釋紹大113284居建德路烏龍山景德禪寺",,,,
113288,84,154,20,,,,,,,,,9599,14241,"元代釋處林113288居大慈山定慧禪寺",,,,
113295,375,817,20,,,,,,,,,9599,14249,"元代釋善良113295居四明之延慶寺",,,,
113306,60,110,20,,,,,,,,,9599,14260,"元代釋惠珏113306居臨州慈雲寺",,,,
113308,286,614,20,,,,,,,,,9599,14262,"元代釋惠滿113308居善衆寺",,,,
113311,327,719,20,,,,,,,,,9599,14265,"元代釋普仁113311居大都天慶寺",,,,
113312,167,293,20,,,,,,,,,9599,14266,"元代釋普仁113312居金華西峯淨土禪寺",,,,
113312,418,889,20,,,,,,,,,9599,14266,"元代釋普仁113312居智者禪寺",,,,
113313,46,78,20,,,,,,,,,9599,14267,"元代釋普明113313居吳中承天寺",,,,
113316,151,259,20,,,,,,,,,9599,14270,"元代釋普悅113316居居薦福寺",,,,
113318,258,512,20,,,,,,,,,9599,14272,"元代釋普喜113318居鎮江普照寺",,,,
113319,194,365,20,,,,,,,,,9599,14273,"元代釋普就113319居泰安靈巖寺",,,,
113331,350,776,20,,,,,,,,,9599,14285,"元代釋智就113331居杭州仙林寺; Temple ID 139441 Location: 府成安國坊; Founding: 宋绍兴中",,,,
113334,180,309,20,,,,,,,,,9599,14288,"元代釋智楫113334居絳州寂照院",,,,
113335,282,610,20,,,,,,,,,9599,14289,"元代釋智寬113335居嘉興三塔景德寺",,,,
113337,392,844,20,,,,,,,,,9599,14291,"元代釋雄辯113337居雲南玉案山寺",,,,
113343,37,69,20,,,,,,,,,9599,14298,"元代釋圓護113343居雲南蒼山寺",,,,
113347,148,254,20,,,,,,,,,9599,14302,"元代釋照鑑113347居惠山寺",,,,
113350,357,787,20,,,,,,,,,9599,14305,"元代釋道恢113350居杭州上竺興福寺",,,,
113350,375,816,20,,,,,,,,,9599,14305,"元代釋道恢113350居松江延慶寺",,,,
113352,326,690,20,,,,,,,,,9599,14307,"元代釋道高113352居海鹽之天寧寺",,,,
113353,384,833,20,,,,,,,,,9599,14308,"元代釋道望113353居崑山永懷報德寺",,,,
113354,419,891,20,,,,,,,,,9599,14309,"元代釋道勤113354居智者寺",,,,
113355,354,781,20,,,,,,,,,9599,14310,"元代釋道暉113355居福州西禪寺",,,,
113358,158,270,20,,,,,,,,,9599,14313,"元代釋壽寧113358居上海靜安寺; Temple ID 139310 Location: 上海縣滬瀆上; Other: 旧重丹寺，宋大中祥符中今名",,,,
113362,5,6,20,,,,,,,,,9599,14317,"元代釋福海113362居泰山安靈寺",,,,
113363,415,880,20,,,,,,,,,9599,14318,"元代釋福報113363居四明智門寺",,,,
113366,326,688,20,,,,,,,,,9599,14321,"元代釋福演113366居彰德路天寧寺",,,,
113366,417,888,20,,,,,,,,,9599,14321,"元代釋福演113366居上都至元寺",,,,
113368,85,155,20,,,,,,,,,9599,14323,"元代釋與恭113368居吳郡定惠寺",,,,
113368,179,308,20,,,,,,,,,9599,14323,"元代釋與恭113368居餘姚九功寺",,,,
113370,424,904,20,,,,,,,,,9599,14325,"元代釋輔良113370居嘉興資聖寺",,,,
113373,168,294,20,,,,,,,,,9599,14328,"元代釋廣恩113373居臨清淨土寺",,,,
113373,182,313,20,,,,,,,,,9599,14328,"元代釋廣恩113373居居邢州開元 寺",,,,
113374,175,302,20,,,,,,,,,9599,14329,"元代釋廣裕113374居翼城金仙寺; Location: 翼城縣東門外澮水; Founding: 宋代; Other: Temple ID 139261 元延祐中移至同颖坊; Temple ID 139261 Location: 翼城縣東門外澮水; Founding: 宋代; Other: 元延祐中移至同颖坊",,,,
113377,162,275,20,,,,,,,,,9599,14332,"元代釋廣鑄113377居當陽景德寺",,,,
113378,121,202,20,,,,,,,,,9599,14333,"元代釋德昻113378居義烏廣愛寺",,,,
113379,414,879,20,,,,,,,,,9599,14334,"元代釋德林113379居上海柘澤寺",,,,
113384,47,84,20,,,,,,,,,9599,14339,"元代釋德謙113384居大都崇恩寺",,,,
113387,290,620,20,,,,,,,,,9599,14342,"元代釋德馨113387居伏龍山聖壽寺",,,,
113389,391,840,20,,,,,,,,,9599,14344,"元代釋慧日113389居海寧圓覺寺",,,,
113390,165,287,20,,,,,,,,,9599,14345,"元代釋慧定113390居淨 居寺",,,,
113391,145,240,20,,,,,,,,,9599,14346,"元代釋慧明113391居大同華嚴寺",,,,
113393,402,862,20,,,,,,,,,9599,14348,"元代釋慧珍113393居當陽玉泉山寺",,,,
113395,321,680,20,,,,,,,,,9599,14350,"元代釋慧朗113395居杭州天華寺",,,,
113397,27,56,20,,,,,,,,,9599,14352,"元代釋慧曇113397居集慶保寧寺",,,,
113399,149,256,20,,,,,,,,,9599,14354,"元代釋盤谷113399居杭州慧因寺",,,,
113400,235,450,20,,,,,,,,,9599,14355,"元代釋曇塤113400居嘉定南禪寺",,,,
113407,62,123,20,,,,,,,,,9599,14362,"元代釋餘澤113407居吳之大弘教寺",,,,
113410,64,125,20,,,,,,,,,9599,14365,"元代釋膽巴113410居大護國仁王寺",,,,
113411,177,305,20,,,,,,,,,9599,14366,"元代釋懷信113411居金陵集慶寺",,,,
113411,323,684,20,,,,,,,,,9599,14366,"元代釋懷信113411居中天竺之天曆永祚寺",,,,
113412,11,12,20,,,,,,,,,9599,14367,"元代釋懷則113412居天台白蓮寺",,,,
113417,251,483,20,,,,,,,,,9599,14372,"元代釋寶嚴113417居玉山普安寺",,,,
113418,425,909,20,,,,,,,,,9599,14373,"元代釋繼聰113418居臨川資壽寺",,,,
113419,409,869,20,,,,,,,,,9599,14374,"元代釋覺岸113419居松江余山昭慶寺",,,,
113420,303,652,20,,,,,,,,,9599,14375,"元代釋覺明113420居奉元路壽光寺",,,,
113422,194,366,20,,,,,,,,,9599,14377,"元代釋覺達113422居長清縣靈巖寺",,,,
113424,28,58,20,,,,,,,,,9599,14379,"元代釋覺慧113424居寶寧寺",,,,
113424,75,136,20,,,,,,,,,9599,14379,"元代釋覺慧113424居大天界寺",,,,
113425,48,86,20,,,,,,,,,9599,14380,"元代釋顯示113425居崇恩演福教寺",,,,
113425,211,409,20,,,,,,,,,9599,14380,"元代釋顯示113425居隆壽教寺",,,,
113425,352,779,20,,,,,,,,,9599,14380,"元代釋顯示113425居雷峯顯嚴教寺",,,,
113430,229,444,20,,,,,,,,,9599,14385,"元代釋舍藍藍113430居居大都妙善 寺",,,,
113432,265,590,20,,,,,,,,,9599,14387,"元代釋達益巴113432居大都慶壽寺",,,,
113434,288,616,20,,,,,,,,,9599,14389,"元代釋公歌藏卜113434居杭州聖安寺",,,,
113438,122,203,20,,,,,,,,,9599,14393,"元代釋必蘭納識里113438居大都廣寒院",,,,
113503,319,678,20,,,,,,,,,9599,14465,"元代酈希誠113503居居燕城天寶 宮",,,,
386554,233,448,19,,18,,,,,,,,,"出處：全元文，第30冊 P386-389。",load,20170419,,
