c_inst_name_code,c_inst_code,c_inst_code_new,c_new_new_code
580,138444,1,1075
581,138445,1,1076
582,140172,1,1077
583,138422,1,1078
583,138423,2,1079
583,140014,3,1080
584,140409,1,1081
585,138415,1,1082
586,140320,1,1083
587,139747,1,1084
588,138446,1,1085
588,138447,2,1086
588,138448,3,1087
588,138449,4,1088
588,138450,5,1089
588,138451,6,1090
588,138452,7,1091
588,140019,8,1092
588,140029,9,1093
588,140256,10,1094
589,138453,1,1095
589,139764,2,1096
589,140184,3,1097
590,138454,1,1098
591,140196,1,1099
592,139480,1,1100
593,139514,1,1101
594,138411,1,1102
595,140488,1,1103
596,140512,1,1104
597,139617,1,1105
598,140144,1,1106
599,138480,1,1107
600,138477,1,1108
600,138478,2,1109
600,138479,3,1110
601,140134,1,1111
602,138457,1,1112
602,138458,2,1113
602,138459,3,1114
602,139470,4,1115
602,139635,5,1116
603,140332,1,1117
604,139494,1,1118
605,138481,1,1119
606,140368,1,1120
607,138483,1,1121
608,139928,1,1122
609,138455,1,1123
610,138484,1,1124
610,138485,2,1125
610,138486,3,1126
610,139599,4,1127
610,140043,5,1128
611,139896,1,1129
612,139809,1,1130
613,139447,1,1131
614,138456,1,1132
614,139481,2,1133
615,139517,1,1134
616,139448,1,1135
617,138488,1,1136
618,138489,1,1137
619,138490,1,1138
619,138491,2,1139
620,138499,1,1140
621,138492,1,1141
621,138493,2,1142
621,138494,3,1143
621,138495,4,1144
621,138496,5,1145
621,138497,6,1146
621,138498,7,1147
621,139629,8,1148
621,139669,9,1149
621,139678,10,1150
621,139732,11,1151
621,139906,12,1152
621,140133,13,1153
622,140291,1,1154
623,139748,1,1155
624,138500,1,1156
625,138501,1,1157
626,138503,1,1158
627,138504,1,1159
627,138505,2,1160
628,138502,1,1161
629,140257,1,1162
630,140364,1,1163
631,138507,1,1164
632,138508,1,1165
632,140112,2,1166
633,138510,1,1167
634,138509,1,1168
635,138506,1,1169
636,139687,1,1170
637,140395,1,1171
638,138511,1,1172
638,138512,2,1173
639,139788,1,1174
640,140007,1,1175
641,138513,1,1176
642,138514,1,1177
643,138515,1,1178
644,138516,1,1179
645,140496,1,1180
646,138517,1,1181
647,138522,1,1182
647,138523,2,1183
647,138524,3,1184
647,138525,4,1185
647,139418,5,1186
647,139737,6,1187
647,140148,7,1188
647,140552,8,1189
648,138526,1,1190
648,140053,2,1191
649,139587,1,1192
650,138527,1,1193
651,138528,1,1194
652,139491,1,1195
653,140348,1,1196
654,138529,1,1197
655,138530,1,1198
656,138531,1,1199
657,140289,1,1200
658,140057,1,1201
659,138532,1,1202
660,138533,1,1203
660,139749,2,1204
661,138534,1,1205
661,138535,2,1206
661,138536,3,1207
661,139994,4,1208
662,138537,1,1209
662,138538,2,1210
663,139389,1,1211
664,140106,1,1212
665,140280,1,1213
666,138571,1,1214
666,139432,2,1215
667,139544,1,1216
667,139867,2,1217
668,138572,1,1218
669,139529,1,1219
670,139705,1,1220
671,138573,1,1221
672,138574,1,1222
673,138575,1,1223
673,138576,2,1224
674,138518,1,1225
675,138519,1,1226
675,138520,2,1227
675,140060,3,1228
675,140224,4,1229
676,138521,1,1230
677,140548,1,1231
678,139697,1,1232
679,138543,1,1233
679,138544,2,1234
679,140227,3,1235
680,138539,1,1236
680,138540,2,1237
680,139523,3,1238
680,140154,4,1239
681,138546,1,1240
682,139385,1,1241
683,138547,1,1242
684,140281,1,1243
685,138549,1,1244
685,138550,2,1245
685,138551,3,1246
685,138552,4,1247
685,139584,5,1248
686,138553,1,1249
686,138554,2,1250
686,140199,3,1251
687,138555,1,1252
687,139638,2,1253
688,138556,1,1254
689,138559,1,1255
690,139696,1,1256
691,138560,1,1257
691,138561,2,1258
691,138562,3,1259
691,138563,4,1260
691,138564,5,1261
691,139524,6,1262
691,140447,7,1263
692,138565,1,1264
692,139592,2,1265
692,139639,3,1266
692,139680,4,1267
692,140213,5,1268
693,138566,1,1269
694,138567,1,1270
694,138568,2,1271
695,140100,1,1272
696,138545,1,1273
696,139499,2,1274
696,139686,3,1275
696,139815,4,1276
696,140068,5,1277
697,139405,1,1278
698,138569,1,1279
699,140530,1,1280
700,138570,1,1281
701,139721,1,1282
702,138541,1,1283
702,138542,2,1284
702,139583,3,1285
703,139997,1,1286
704,138592,1,1287
705,138593,1,1288
706,139651,1,1289
706,140352,2,1290
707,139850,1,1291
708,138594,1,1292
709,140142,1,1293
710,138596,1,1294
711,138597,1,1295
712,138598,1,1296
713,138599,1,1297
714,138600,1,1298
715,139845,1,1299
716,138601,1,1300
717,139490,1,1301
718,140219,1,1302
719,139677,1,1303
720,138605,1,1304
720,138606,2,1305
721,138607,1,1306
721,139990,2,1307
722,138608,1,1308
723,138614,1,1309
723,138615,2,1310
724,138613,1,1311
725,138612,1,1312
725,139415,2,1313
725,139820,3,1314
725,140223,4,1315
725,140425,5,1316
726,138616,1,1317
726,138617,2,1318
726,139645,3,1319
727,138618,1,1320
727,138619,2,1321
728,138620,1,1322
729,138621,1,1323
729,138622,2,1324
729,138623,3,1325
730,138624,1,1326
731,138625,1,1327
732,138629,1,1328
733,138609,1,1329
733,138610,2,1330
733,138611,3,1331
733,140350,4,1332
734,138630,1,1333
734,138631,2,1334
734,139676,3,1335
735,138602,1,1336
735,138603,2,1337
735,138604,3,1338
735,139991,4,1339
736,138632,1,1340
737,138633,1,1341
738,138634,1,1342
739,138635,1,1343
740,140498,1,1344
741,140441,1,1345
742,140378,1,1346
743,140542,1,1347
744,140543,1,1348
745,140544,1,1349
746,138636,1,1350
746,140469,2,1351
746,140555,3,1352
747,140363,1,1353
748,140494,1,1354
749,138637,1,1355
749,139752,2,1356
750,138638,1,1357
751,139837,1,1358
752,138664,1,1359
752,138665,2,1360
752,139804,3,1361
753,138639,1,1362
754,138640,1,1363
755,140373,1,1364
756,138641,1,1365
757,139632,1,1366
758,138643,1,1367
758,138644,2,1368
758,138645,3,1369
759,138646,1,1370
760,140055,1,1371
761,139915,1,1372
762,138648,1,1373
762,139479,2,1374
762,139507,3,1375
763,138649,1,1376
763,140008,2,1377
763,140074,3,1378
764,138647,1,1379
764,139673,2,1380
765,138650,1,1381
765,138651,2,1382
765,138652,3,1383
765,138653,4,1384
765,138654,5,1385
765,139411,6,1386
765,139882,7,1387
766,140091,1,1388
766,140276,2,1389
766,140329,3,1390
767,138655,1,1391
767,138656,2,1392
767,138657,3,1393
767,140240,4,1394
768,138658,1,1395
769,138659,1,1396
769,138660,2,1397
769,138661,3,1398
769,139758,4,1399
769,139916,5,1400
769,140150,6,1401
769,140385,7,1402
769,140397,8,1403
770,138642,1,1404
771,138662,1,1405
772,138663,1,1406
773,138673,1,1407
774,139528,1,1408
775,140192,1,1409
775,140203,2,1410
776,138680,1,1411
776,138681,2,1412
776,140108,3,1413
777,138682,1,1414
778,140162,1,1415
779,138683,1,1416
780,138684,1,1417
781,138723,1,1418
782,138724,1,1419
783,138725,1,1420
783,138726,2,1421
784,138727,1,1422
784,138728,2,1423
785,138729,1,1424
785,138730,2,1425
785,138731,3,1426
786,138732,1,1427
787,138733,1,1428
788,138734,1,1429
789,140367,1,1430
790,138735,1,1431
791,140554,1,1432
792,138736,1,1433
793,138738,1,1434
794,139531,1,1435
795,138739,1,1436
796,139831,1,1437
797,140149,1,1438
798,138741,1,1439
799,139460,1,1440
800,139040,1,1441
801,138742,1,1442
802,140346,1,1443
803,138747,1,1444
804,139430,1,1445
805,139674,1,1446
805,139759,2,1447
805,140468,3,1448
806,138748,1,1449
807,138750,1,1450
807,140104,2,1451
808,138753,1,1452
809,138754,1,1453
810,138755,1,1454
811,138751,1,1455
811,138752,2,1456
811,140360,3,1457
812,140039,1,1458
813,138756,1,1459
813,139884,2,1460
814,138757,1,1461
814,138758,2,1462
815,138759,1,1463
816,138760,1,1464
817,138749,1,1465
818,138761,1,1466
819,138762,1,1467
820,139883,1,1468
821,139643,1,1469
822,138764,1,1470
823,138765,1,1471
824,140252,1,1472
825,138767,1,1473
826,138768,1,1474
827,138769,1,1475
828,138770,1,1476
829,138668,1,1477
829,139530,2,1478
830,138669,1,1479
831,138670,1,1480
832,139505,1,1481
833,138666,1,1482
833,138667,2,1483
834,140113,1,1484
835,139569,1,1485
836,138672,1,1486
837,138671,1,1487
838,138737,1,1488
839,138771,1,1489
840,139501,1,1490
841,138773,1,1491
842,138774,1,1492
843,138780,1,1493
844,140546,1,1494
845,138781,1,1495
846,138782,1,1496
847,138783,1,1497
848,140315,1,1498
849,138784,1,1499
850,140163,1,1500
851,138785,1,1501
852,140355,1,1502
853,138786,1,1503
854,138787,1,1504
855,138788,1,1505
855,140335,2,1506
856,138792,1,1507
857,138793,1,1508
857,138794,2,1509
858,138795,1,1510
859,138796,1,1511
860,139606,1,1512
861,139866,1,1513
861,140099,2,1514
861,140413,3,1515
862,138797,1,1516
863,138798,1,1517
864,140063,1,1518
865,139854,1,1519
866,138802,1,1520
867,138803,1,1521
867,139589,2,1522
867,139711,3,1523
868,138804,1,1524
869,138805,1,1525
869,139487,2,1526
869,139540,3,1527
870,139657,1,1528
871,139553,1,1529
872,138806,1,1530
873,139641,1,1531
874,139868,1,1532
875,138807,1,1533
876,139688,1,1534
877,138808,1,1535
878,138809,1,1536
879,139383,1,1537
880,138810,1,1538
881,138811,1,1539
881,139743,2,1540
882,138813,1,1541
883,138814,1,1542
883,139435,2,1543
884,138812,1,1544
885,139976,1,1545
886,138818,1,1546
886,138819,2,1547
887,138820,1,1548
887,139559,2,1549
887,139943,3,1550
887,140084,4,1551
888,140151,1,1552
889,139695,1,1553
889,139920,2,1554
889,139955,3,1555
890,139876,1,1556
891,138821,1,1557
892,140545,1,1558
893,138827,1,1559
894,139983,1,1560
894,140061,2,1561
895,140516,1,1562
896,138826,1,1563
897,138828,1,1564
897,138829,2,1565
898,138817,1,1566
899,138832,1,1567
900,138838,1,1568
901,140479,1,1569
902,138845,1,1570
903,139655,1,1571
903,140159,2,1572
904,139404,1,1573
905,139580,1,1574
906,138846,1,1575
906,138847,2,1576
906,140334,3,1577
907,138848,1,1578
908,138849,1,1579
909,139968,1,1580
910,139995,1,1581
911,140278,1,1582
912,138852,1,1583
913,139925,1,1584
914,140034,1,1585
915,139857,1,1586
916,139652,1,1587
917,138855,1,1588
918,138856,1,1589
918,138857,2,1590
919,140042,1,1591
920,140422,1,1592
921,140205,1,1593
922,139851,1,1594
923,139962,1,1595
924,139388,1,1596
924,140290,2,1597
924,140374,3,1598
925,139803,1,1599
926,138232,1,1600
927,138233,1,1601
927,139949,2,1602
928,139392,1,1603
929,140436,1,1604
930,140437,1,1605
931,139818,1,1606
932,140047,1,1607
933,138858,1,1608
934,138859,1,1609
934,138860,2,1610
935,138861,1,1611
935,138862,2,1612
936,139897,1,1613
937,139734,1,1614
938,140372,1,1615
939,139474,1,1616
940,140539,1,1617
941,138863,1,1618
942,138180,1,1619
942,139471,2,1620
943,138181,1,1621
943,140292,2,1622
943,140386,3,1623
944,138182,1,1624
945,138183,1,1625
945,139618,2,1626
945,139703,3,1627
945,139875,4,1628
945,140236,5,1629
945,140273,6,1630
945,140307,7,1631
945,140412,8,1632
945,140499,9,1633
946,139653,1,1634
947,138184,1,1635
948,138185,1,1636
949,138179,1,1637
950,138186,1,1638
950,139619,2,1639
950,139636,3,1640
950,140059,4,1641
950,140075,5,1642
950,140078,6,1643
950,140185,7,1644
951,138187,1,1645
951,139751,2,1646
951,140475,3,1647
952,138188,1,1648
953,138189,1,1649
954,140158,1,1650
955,140157,1,1651
956,140489,1,1652
956,140523,2,1653
957,138865,1,1654
958,138867,1,1655
959,138868,1,1656
960,139390,1,1657
961,138869,1,1658
961,138870,2,1659
961,138871,3,1660
961,138872,4,1661
961,138873,5,1662
961,138874,6,1663
962,139733,1,1664
963,140137,1,1665
964,140225,1,1666
965,140477,1,1667
966,138875,1,1668
967,140111,1,1669
968,139956,1,1670
968,139984,2,1671
969,139410,1,1672
970,138876,1,1673
971,138877,1,1674
972,140208,1,1675
973,138878,1,1676
974,138879,1,1677
975,139467,1,1678
976,140164,1,1679
977,138881,1,1680
977,139953,2,1681
977,140212,3,1682
978,138882,1,1683
978,138883,2,1684
978,139607,3,1685
979,138880,1,1686
979,140062,2,1687
980,138884,1,1688
980,138885,2,1689
980,140255,3,1690
981,139475,1,1691
982,138866,1,1692
983,138887,1,1693
984,140354,1,1694
985,138888,1,1695
986,140553,1,1696
987,139963,1,1697
988,139939,1,1698
989,140304,1,1699
990,140305,1,1700
991,140390,1,1701
992,138889,1,1702
992,138890,2,1703
992,138891,3,1704
992,138892,4,1705
992,139745,5,1706
993,140129,1,1707
994,138893,1,1708
994,138894,2,1709
995,138895,1,1710
996,140505,1,1711
997,140277,1,1712
998,140470,1,1713
999,138896,1,1714
999,138897,2,1715
1000,138898,1,1716
1000,140497,2,1717
1001,139842,1,1718
1002,140327,1,1719
1002,140419,2,1720
1003,138899,1,1721
1003,138900,2,1722
1004,138901,1,1723
1005,138913,1,1724
1005,138914,2,1725
1005,139422,3,1726
1006,138910,1,1727
1006,138911,2,1728
1006,140405,3,1729
1007,138912,1,1730
1008,138902,1,1731
1008,138903,2,1732
1008,138904,3,1733
1008,138905,4,1734
1008,138906,5,1735
1008,138907,6,1736
1008,138908,7,1737
1008,138909,8,1738
1008,139947,9,1739
1008,140398,10,1740
1008,140464,11,1741
1009,139547,1,1742
1010,138917,1,1743
1011,138915,1,1744
1011,138916,2,1745
1011,140076,3,1746
1011,140246,4,1747
1012,139739,1,1748
1013,139555,1,1749
1014,140547,1,1750
1015,139672,1,1751
1016,138918,1,1752
1017,138919,1,1753
1017,138920,2,1754
1017,138921,3,1755
1017,139588,4,1756
1017,139909,5,1757
1017,140054,6,1758
1017,140209,7,1759
1017,140418,8,1760
1018,139623,1,1761
1018,139738,2,1762
1018,140037,3,1763
1018,140242,4,1764
1019,138922,1,1765
1020,138923,1,1766
1021,140467,1,1767
1022,138924,1,1768
1023,138925,1,1769
1024,140260,1,1770
1025,140274,1,1771
1026,139871,1,1772
1027,138937,1,1773
1027,140369,2,1774
1028,138939,1,1775
1029,138940,1,1776
1030,138938,1,1777
1031,140296,1,1778
1031,140370,2,1779
1032,138933,1,1780
1033,140393,1,1781
1034,138941,1,1782
1035,139631,1,1783
1036,138942,1,1784
1036,138943,2,1785
1036,139409,3,1786
1037,138934,1,1787
1038,138944,1,1788
1039,139656,1,1789
1040,139560,1,1790
1041,138945,1,1791
1042,140295,1,1792
1043,138946,1,1793
1043,139454,2,1794
1044,138935,1,1795
1044,139486,2,1796
1044,139911,3,1797
1044,140294,4,1798
1045,138947,1,1799
1046,138948,1,1800
1047,138949,1,1801
1047,138950,2,1802
1047,138951,3,1803
1048,138952,1,1804
1049,138953,1,1805
1049,139542,2,1806
1050,139498,1,1807
1051,138928,1,1808
1051,138929,2,1809
1051,138930,3,1810
1051,138931,4,1811
1051,138932,5,1812
1051,139453,6,1813
1052,138954,1,1814
1053,139779,1,1815
1053,139849,2,1816
1053,140270,3,1817
1054,138955,1,1818
1054,139515,2,1819
1055,139670,1,1820
1055,139822,2,1821
1056,138956,1,1822
1057,139778,1,1823
1058,138957,1,1824
1059,138958,1,1825
1059,138959,2,1826
1059,138960,3,1827
1059,138961,4,1828
1060,138969,1,1829
1061,139921,1,1830
1062,138973,1,1831
1062,140178,2,1832
1063,138974,1,1833
1064,139570,1,1834
1065,138975,1,1835
1066,138970,1,1836
1066,138971,2,1837
1066,138972,3,1838
1066,139425,4,1839
1066,140166,5,1840
1067,140525,1,1841
1068,138976,1,1842
1068,140284,2,1843
1069,140311,1,1844
1070,138977,1,1845
1070,138978,2,1846
1070,140044,3,1847
1070,140102,4,1848
1070,140297,5,1849
1071,138979,1,1850
1072,140322,1,1851
1073,140559,1,1852
1074,138302,1,1853
1075,140182,1,1854
1076,138305,1,1855
1077,139894,1,1856
1078,139978,1,1857
1078,140116,2,1858
1079,140235,1,1859
1080,139664,1,1860
1081,139675,1,1861
1082,139754,1,1862
1083,138981,1,1863
1084,138995,1,1864
1085,138996,1,1865
1086,138997,1,1866
1087,139834,1,1867
1088,138998,1,1868
1089,139761,1,1869
1090,138999,1,1870
1090,139746,2,1871
1090,140118,3,1872
1091,140451,1,1873
1092,139001,1,1874
1093,139000,1,1875
1093,139439,2,1876
1094,139002,1,1877
1095,139003,1,1878
1096,139004,1,1879
1097,140239,1,1880
1098,139005,1,1881
1099,140254,1,1882
1100,140143,1,1883
1101,139006,1,1884
1102,139007,1,1885
1102,139008,2,1886
1103,139009,1,1887
1104,139892,1,1888
1105,139010,1,1889
1106,139011,1,1890
1107,139012,1,1891
1108,139013,1,1892
1109,139714,1,1893
1110,138980,1,1894
1111,140428,1,1895
1112,140410,1,1896
1113,139446,1,1897
1114,140389,1,1898
1115,139816,1,1899
1116,139731,1,1900
1117,139546,1,1901
1118,139888,1,1902
1119,138799,1,1903
1120,140356,1,1904
1121,138800,1,1905
1121,139552,2,1906
1122,140023,1,1907
1123,140139,1,1908
1123,140188,2,1909
1124,139039,1,1910
1125,139767,1,1911
1126,139041,1,1912
1127,139934,1,1913
1128,139043,1,1914
1129,140330,1,1915
1130,139042,1,1916
1131,139044,1,1917
1132,139045,1,1918
1133,140073,1,1919
1134,139046,1,1920
1134,139047,2,1921
1134,139756,3,1922
1134,140302,4,1923
1135,139950,1,1924
1136,140484,1,1925
1137,139793,1,1926
1138,140303,1,1927
1139,139048,1,1928
1140,139049,1,1929
1141,139050,1,1930
1142,139457,1,1931
1143,139706,1,1932
1144,140096,1,1933
1145,139414,1,1934
1146,139052,1,1935
1147,140316,1,1936
1148,140493,1,1937
1149,139053,1,1938
1150,139054,1,1939
1150,139817,2,1940
1150,139839,3,1941
1150,139890,4,1942
1151,139055,1,1943
1151,139056,2,1944
1151,140394,3,1945
1151,140526,4,1946
1152,139057,1,1947
1153,139634,1,1948
1154,139058,1,1949
1154,140321,2,1950
1155,139403,1,1951
1156,140234,1,1952
1157,139637,1,1953
1158,139062,1,1954
1159,139063,1,1955
1159,139064,2,1956
1159,139065,3,1957
1159,140066,4,1958
1160,139066,1,1959
1161,139067,1,1960
1162,139068,1,1961
1163,139812,1,1962
1164,139069,1,1963
1165,139397,1,1964
1166,139070,1,1965
1167,139601,1,1966
1168,140478,1,1967
1169,139059,1,1968
1169,139060,2,1969
1169,139061,3,1970
1169,140226,4,1971
1169,140333,5,1972
1169,140500,6,1973
1170,140145,1,1974
1171,140135,1,1975
1171,140460,2,1976
1172,139071,1,1977
1172,139072,2,1978
1172,139073,3,1979
1173,139074,1,1980
1173,139564,2,1981
1173,139886,3,1982
1173,139887,4,1983
1174,139075,1,1984
1174,139076,2,1985
1174,139863,3,1986
1175,139077,1,1987
1176,139496,1,1988
1177,139579,1,1989
1178,139078,1,1990
1179,139784,1,1991
1180,139079,1,1992
1181,139080,1,1993
