c_inst_name_code,c_inst_code,c_inst_code_new,c_new_new_code
1182,139082,1,1994
1183,139083,1,1995
1184,139081,1,1996
1185,140000,1,1997
1186,139084,1,1998
1187,139085,1,1999
1188,140384,1,2000
1189,139727,1,2001
1190,139924,1,2002
1191,139086,1,2003
1192,140301,1,2004
1193,139087,1,2005
1194,140067,1,2006
1195,139088,1,2007
1195,139089,2,2008
1196,139092,1,2009
1197,139443,1,2010
1198,139093,1,2011
1199,139094,1,2012
1200,139095,1,2013
1201,139744,1,2014
1202,139509,1,2015
1202,140361,2,2016
1203,140492,1,2017
1204,139608,1,2018
1205,140376,1,2019
1206,139575,1,2020
1207,139510,1,2021
1208,139394,1,2022
1209,140002,1,2023
1210,139103,1,2024
1210,139104,2,2025
1210,139105,3,2026
1210,139395,4,2027
1211,139713,1,2028
1212,139106,1,2029
1213,139387,1,2030
1214,139107,1,2031
1215,139108,1,2032
1216,140351,1,2033
1217,140098,1,2034
1218,140306,1,2035
1219,140379,1,2036
1220,139109,1,2037
1221,139110,1,2038
1222,139112,1,2039
1223,139113,1,2040
1224,139452,1,2041
1225,139111,1,2042
1225,139451,2,2043
1226,139114,1,2044
1227,139693,1,2045
1228,139115,1,2046
1228,139116,2,2047
1228,139478,3,2048
1228,139504,4,2049
1229,140173,1,2050
1230,139117,1,2051
1231,139118,1,2052
1232,140117,1,2053
1233,139120,1,2054
1234,139119,1,2055
1235,139384,1,2056
1236,139132,1,2057
1236,139133,2,2058
1237,140529,1,2059
1238,140380,1,2060
1239,139137,1,2061
1240,139138,1,2062
1241,139139,1,2063
1241,139521,2,2064
1242,139140,1,2065
1242,139141,2,2066
1243,139142,1,2067
1243,139143,2,2068
1244,139144,1,2069
1244,139145,2,2070
1244,139146,3,2071
1244,139814,4,2072
1244,139944,5,2073
1245,139147,1,2074
1246,139134,1,2075
1246,139135,2,2076
1246,140136,3,2077
1247,139136,1,2078
1248,139148,1,2079
1249,139149,1,2080
1249,139150,2,2081
1249,139151,3,2082
1249,139522,4,2083
1249,139581,5,2084
1249,139582,6,2085
1250,139128,1,2086
1251,139124,1,2087
1252,139122,1,2088
1253,139125,1,2089
1254,139126,1,2090
1254,140156,2,2091
1255,139442,1,2092
1256,139127,1,2093
1257,139123,1,2094
1258,139668,1,2095
1259,140383,1,2096
1260,139152,1,2097
1261,139647,1,2098
1262,139605,1,2099
1262,140028,2,2100
1262,140095,3,2101
1263,140222,1,2102
1264,139508,1,2103
1265,139153,1,2104
1266,140279,1,2105
1267,139154,1,2106
1268,139155,1,2107
1269,139156,1,2108
1270,139157,1,2109
1271,139158,1,2110
1272,139159,1,2111
1273,139160,1,2112
1274,140401,1,2113
1275,139161,1,2114
1275,139162,2,2115
1275,139163,3,2116
1275,139164,4,2117
1275,139165,5,2118
1275,139166,6,2119
1275,139765,7,2120
1276,140064,1,2121
1277,139167,1,2122
1277,139495,2,2123
1277,139519,3,2124
1278,139810,1,2125
1279,140402,1,2126
1280,139168,1,2127
1280,139468,2,2128
1281,139169,1,2129
1282,139926,1,2130
1283,139792,1,2131
1284,140271,1,2132
1285,139431,1,2133
1286,140424,1,2134
1287,139776,1,2135
1288,139170,1,2136
1289,139171,1,2137
1290,139914,1,2138
1291,139642,1,2139
1292,139573,1,2140
1293,139408,1,2141
1294,139172,1,2142
1294,139173,2,2143
1294,139174,3,2144
1294,139621,4,2145
1294,139723,5,2146
1294,139789,6,2147
1294,139985,7,2148
1294,140298,8,2149
1295,140189,1,2150
1296,139175,1,2151
1297,139574,1,2152
1298,139176,1,2153
1298,139177,2,2154
1299,139178,1,2155
1299,140317,2,2156
1300,139633,1,2157
1301,140128,1,2158
1302,139179,1,2159
1303,139180,1,2160
1303,139181,2,2161
1304,140197,1,2162
1305,138380,1,2163
1306,138381,1,2164
1306,138382,2,2165
1307,138383,1,2166
1308,139440,1,2167
1309,139782,1,2168
1310,138386,1,2169
1311,138387,1,2170
1312,138388,1,2171
1313,138389,1,2172
1313,138390,2,2173
1313,140097,3,2174
1314,138391,1,2175
1315,139692,1,2176
1316,138379,1,2177
1317,138392,1,2178
1318,139292,1,2179
1319,139873,1,2180
1319,139961,2,2181
1320,139182,1,2182
1320,139183,2,2183
1320,139700,3,2184
1320,140092,4,2185
1321,139412,1,2186
1321,139436,2,2187
1321,139989,3,2188
1322,139905,1,2189
1322,140263,2,2190
1323,139184,1,2191
1324,138341,1,2192
1324,140396,2,2193
1325,140200,1,2194
1326,140201,1,2195
1327,138192,1,2196
1328,139187,1,2197
1329,138259,1,2198
1329,138260,2,2199
1329,138261,3,2200
1329,138262,4,2201
1329,138263,5,2202
1329,140125,6,2203
1330,138264,1,2204
1331,138265,1,2205
1332,138266,1,2206
1333,138268,1,2207
1333,138269,2,2208
1333,138270,3,2209
1333,138271,4,2210
1333,138272,5,2211
1333,138273,6,2212
1333,138274,7,2213
1333,138275,8,2214
1333,138276,9,2215
1333,138277,10,2216
1333,138278,11,2217
1333,138279,12,2218
1333,138280,13,2219
1333,138281,14,2220
1333,138282,15,2221
1333,138283,16,2222
1334,138267,1,2223
1335,138284,1,2224
1336,140358,1,2225
1337,138285,1,2226
1337,138286,2,2227
1337,138287,3,2228
1337,140115,4,2229
1338,138288,1,2230
1339,138289,1,2231
1340,139461,1,2232
1341,139428,1,2233
1342,139532,1,2234
1343,139757,1,2235
1344,138295,1,2236
1344,138296,2,2237
1344,138297,3,2238
1344,138298,4,2239
1344,138299,5,2240
1345,138801,1,2241
1346,139188,1,2242
1346,139189,2,2243
1347,139190,1,2244
1348,140120,1,2245
1349,140540,1,2246
1350,139742,1,2247
1351,139192,1,2248
1352,140204,1,2249
1353,140218,1,2250
1354,139938,1,2251
1355,139795,1,2252
1356,139193,1,2253
1357,139598,1,2254
1358,139469,1,2255
1359,139194,1,2256
1359,139195,2,2257
1360,139196,1,2258
1360,139197,2,2259
1360,139198,3,2260
1360,139590,4,2261
1361,139200,1,2262
1362,139201,1,2263
1363,139204,1,2264
1363,139205,2,2265
1363,140051,3,2266
1364,139900,1,2267
1365,138328,1,2268
1366,140261,1,2269
1367,138329,1,2270
1367,140177,2,2271
1368,138330,1,2272
1369,138331,1,2273
1369,140328,2,2274
1370,138153,1,2275
1371,138154,1,2276
1372,138155,1,2277
1373,138156,1,2278
1374,138157,1,2279
1375,139538,1,2280
1376,139539,1,2281
1377,140375,1,2282
1378,138165,1,2283
1379,139611,1,2284
1380,138166,1,2285
1381,139735,1,2286
1382,140343,1,2287
1382,140506,2,2288
1383,138167,1,2289
1384,140147,1,2290
1385,139206,1,2291
1386,140186,1,2292
1387,139770,1,2293
1388,140336,1,2294
1389,139774,1,2295
1390,139603,1,2296
1391,139202,1,2297
1392,139203,1,2298
1393,140045,1,2299
1393,140449,2,2300
1394,139207,1,2301
1395,139945,1,2302
1396,139199,1,2303
1397,140381,1,2304
1398,139208,1,2305
1399,139427,1,2306
1400,140486,1,2307
1401,140416,1,2308
1402,139937,1,2309
1403,139965,1,2310
1404,139209,1,2311
1405,139971,1,2312
1406,139902,1,2313
1407,140130,1,2314
1408,140456,1,2315
1409,139210,1,2316
1410,139211,1,2317
1410,140288,2,2318
1411,139212,1,2319
1412,139712,1,2320
1412,140362,2,2321
1412,140408,3,2322
1413,139213,1,2323
1413,140471,2,2324
1413,140556,3,2325
1414,139393,1,2326
1415,139214,1,2327
1415,139215,2,2328
1416,139616,1,2329
1416,139628,2,2330
1416,140131,3,2331
1416,140391,4,2332
1417,140366,1,2333
1418,139216,1,2334
1419,139217,1,2335
1420,139219,1,2336
1420,140266,2,2337
1421,140341,1,2338
1422,139220,1,2339
1423,140339,1,2340
1424,139231,1,2341
1425,139232,1,2342
1426,139233,1,2343
1427,139234,1,2344
1428,139458,1,2345
1429,139235,1,2346
1430,140432,1,2347
1431,139230,1,2348
1432,139503,1,2349
1433,140230,1,2350
1434,139221,1,2351
1435,139229,1,2352
1436,139222,1,2353
1436,139223,2,2354
1436,139224,3,2355
1436,139225,4,2356
1436,139226,5,2357
1436,139227,6,2358
1436,139891,7,2359
1436,139932,8,2360
1436,140006,9,2361
1436,140421,10,2362
1436,140450,11,2363
1436,140483,12,2364
1436,140503,13,2365
1437,139228,1,2366
1438,139726,1,2367
1439,140338,1,2368
1439,140344,2,2369
1439,140465,3,2370
1440,139236,1,2371
1441,140168,1,2372
1442,139596,1,2373
1443,139852,1,2374
1443,140127,2,2375
1444,139237,1,2376
1445,138775,1,2377
1445,140438,2,2378
1446,140365,1,2379
1447,139238,1,2380
1448,139239,1,2381
1449,139819,1,2382
1450,139240,1,2383
1451,139246,1,2384
1452,139247,1,2385
1453,139248,1,2386
1454,139249,1,2387
1455,139250,1,2388
1456,140077,1,2389
1457,139251,1,2390
1457,139933,2,2391
1457,140407,3,2392
1458,140435,1,2393
1458,140485,2,2394
1459,139252,1,2395
1460,139253,1,2396
1461,140411,1,2397
1462,139254,1,2398
1463,139255,1,2399
1464,140249,1,2400
1465,139923,1,2401
1466,139483,1,2402
1467,139861,1,2403
1468,139256,1,2404
1468,139862,2,2405
1469,140551,1,2406
1470,138194,1,2407
1470,138195,2,2408
1471,139257,1,2409
1471,139258,2,2410
1472,140440,1,2411
1473,139259,1,2412
1474,140532,1,2413
1475,139260,1,2414
1476,139644,1,2415
1477,139262,1,2416
1478,139263,1,2417
1478,139264,2,2418
1479,139266,1,2419
1479,139407,2,2420
1480,139267,1,2421
1480,139268,2,2422
1480,140406,3,2423
1480,140434,4,2424
1481,139269,1,2425
1481,139270,2,2426
1482,139406,1,2427
1483,139271,1,2428
1484,140123,1,2429
1485,139775,1,2430
1486,139794,1,2431
1486,140286,2,2432
1487,139459,1,2433
1488,140220,1,2434
1489,139273,1,2435
1490,139973,1,2436
1491,139265,1,2437
1492,139910,1,2438
1493,139274,1,2439
1494,139275,1,2440
1494,139276,2,2441
1495,139272,1,2442
1496,140423,1,2443
1497,139277,1,2444
1498,139708,1,2445
1499,140476,1,2446
1500,140459,1,2447
1501,139286,1,2448
1501,139287,2,2449
1502,140349,1,2450
1503,140331,1,2451
1504,139278,1,2452
1504,139279,2,2453
1504,139280,3,2454
1504,139281,4,2455
1504,139282,5,2456
1504,139719,6,2457
1504,139858,7,2458
1504,139942,8,2459
1505,139283,1,2460
1506,139284,1,2461
1507,139285,1,2462
1507,140445,2,2463
1508,140251,1,2464
1509,139927,1,2465
1510,139290,1,2466
1511,139807,1,2467
1512,139718,1,2468
1513,140444,1,2469
1514,139291,1,2470
1515,139288,1,2471
1516,139806,1,2472
1517,139289,1,2473
1517,139717,2,2474
1518,138685,1,2475
1519,140114,1,2476
1520,138708,1,2477
1521,139791,1,2478
1522,138709,1,2479
1522,138710,2,2480
1522,138711,3,2481
1522,138712,4,2482
1522,138713,5,2483
1522,138714,6,2484
1522,140399,7,2485
1522,140404,8,2486
1522,140507,9,2487
1523,138715,1,2488
1524,138716,1,2489
1525,138717,1,2490
1526,138718,1,2491
1526,138719,2,2492
1526,138720,3,2493
1526,138721,4,2494
1526,139844,5,2495
1526,140072,6,2496
1527,139426,1,2497
1528,138722,1,2498
1529,140541,1,2499
1530,139293,1,2500
1531,139488,1,2501
1532,140535,1,2502
1533,139808,1,2503
1534,139736,1,2504
1535,140415,1,2505
1536,139724,1,2506
1537,139658,1,2507
1537,139829,2,2508
1538,139297,1,2509
1539,139298,1,2510
1539,139299,2,2511
1539,139300,3,2512
1539,140190,4,2513
1540,139301,1,2514
1541,139294,1,2515
1541,139295,2,2516
1541,139296,3,2517
1542,139302,1,2518
1543,139303,1,2519
1544,139901,1,2520
1545,139304,1,2521
1546,140509,1,2522
1547,139577,1,2523
1548,139992,1,2524
1548,140080,2,2525
1548,140195,3,2526
1548,140215,4,2527
1549,138344,1,2528
1550,138345,1,2529
1550,139576,2,2530
1551,138346,1,2531
1551,138347,2,2532
1551,139715,3,2533
1552,139805,1,2534
1553,139895,1,2535
1554,138348,1,2536
1555,138864,1,2537
1556,139336,1,2538
1557,139305,1,2539
1558,139492,1,2540
1559,140472,1,2541
1560,138205,1,2542
1561,138207,1,2543
1562,140202,1,2544
1563,138208,1,2545
1563,139604,2,2546
1564,139419,1,2547
1565,140481,1,2548
1566,138209,1,2549
1566,138210,2,2550
1566,138211,3,2551
1566,138212,4,2552
1566,139391,5,2553
1566,139689,6,2554
1566,139872,7,2555
1566,140325,8,2556
1567,138213,1,2557
1567,138214,2,2558
1567,138215,3,2559
1567,138216,4,2560
1567,138217,5,2561
1567,139899,6,2562
1568,138218,1,2563
1569,139421,1,2564
1570,139420,1,2565
1571,138219,1,2566
1571,140357,2,2567
1572,138206,1,2568
1573,139567,1,2569
1574,138221,1,2570
1575,138222,1,2571
1576,138220,1,2572
1577,138223,1,2573
1577,139500,2,2574
1577,140191,3,2575
1578,138224,1,2576
1579,140324,1,2577
1580,140326,1,2578
1581,139306,1,2579
1582,140462,1,2580
1583,139417,1,2581
1584,139307,1,2582
1585,139014,1,2583
1585,139015,2,2584
1585,140250,3,2585
1586,139016,1,2586
1587,139017,1,2587
1587,139018,2,2588
1588,139019,1,2589
1588,139020,2,2590
1588,139021,3,2591
1589,140217,1,2592
1590,139022,1,2593
1590,139023,2,2594
1590,139024,3,2595
1590,139025,4,2596
1590,139898,5,2597
1591,140107,1,2598
1592,139026,1,2599
1592,139753,2,2600
1592,140520,3,2601
1593,139027,1,2602
1593,139660,2,2603
1594,139028,1,2604
1594,139416,2,2605
1595,139029,1,2606
1595,139030,2,2607
1595,139031,3,2608
1595,139032,4,2609
1595,139830,5,2610
1595,139843,6,2611
1596,139033,1,2612
1597,140004,1,2613
1598,139034,1,2614
1598,140550,2,2615
1599,140103,1,2616
1600,139554,1,2617
1601,139035,1,2618
1601,140299,2,2619
1602,139036,1,2620
1603,139037,1,2621
1604,139038,1,2622
1604,140016,2,2623
1605,139650,1,2624
1606,139801,1,2625
1607,139308,1,2626
1607,139702,2,2627
1608,139855,1,2628
1609,139309,1,2629
1610,139311,1,2630
1611,140040,1,2631
1612,139802,1,2632
1613,139449,1,2633
1614,139312,1,2634
1615,139720,1,2635
1616,138815,1,2636
1617,138816,1,2637
1618,140501,1,2638
1619,139485,1,2639
1620,139982,1,2640
1621,139314,1,2641
1622,139313,1,2642
1623,139318,1,2643
1624,139315,1,2644
1624,139316,2,2645
1625,139571,1,2646
1626,139319,1,2647
1626,139320,2,2648
1626,139321,3,2649
1626,139322,4,2650
1626,139960,5,2651
1626,140265,6,2652
1627,139662,1,2653
1628,139462,1,2654
1628,140313,2,2655
1629,139323,1,2656
1630,139952,1,2657
1631,139324,1,2658
1631,139325,2,2659
1631,139326,3,2660
1631,139327,4,2661
1631,140170,5,2662
1631,140253,6,2663
1631,140314,7,2664
1632,139328,1,2665
1632,139329,2,2666
1633,139917,1,2667
1634,139330,1,2668
1635,139332,1,2669
1635,140211,2,2670
1635,140248,3,2671
1636,139381,1,2672
1637,139331,1,2673
1638,139333,1,2674
1639,139317,1,2675
1640,139334,1,2676
1641,139591,1,2677
1642,139981,1,2678
1643,139186,1,2679
1644,139335,1,2680
1645,140180,1,2681
1646,140359,1,2682
1647,139797,1,2683
1648,140126,1,2684
1649,140071,1,2685
1650,139455,1,2686
1650,139828,2,2687
1651,140101,1,2688
1652,140337,1,2689
1653,139594,1,2690
1654,139339,1,2691
1655,139338,1,2692
1656,139704,1,2693
1657,139340,1,2694
1657,139476,2,2695
1657,140005,3,2696
1657,140323,4,2697
1658,139341,1,2698
1659,139663,1,2699
1659,140094,2,2700
1659,140167,3,2701
1660,139342,1,2702
1660,140083,2,2703
1661,140121,1,2704
1662,139344,1,2705
1663,139343,1,2706
1664,139345,1,2707
1665,140558,1,2708
1666,139869,1,2709
1667,139593,1,2710
1667,139671,2,2711
1667,139986,3,2712
1668,140229,1,2713
1668,140417,2,2714
1669,140453,1,2715
1670,139357,1,2716
1670,139358,2,2717
1670,140024,3,2718
1671,139359,1,2719
1672,139545,1,2720
1673,140463,1,2721
1674,139526,1,2722
1675,139376,1,2723
1676,140169,1,2724
1677,139377,1,2725
1677,139878,2,2726
1677,139946,3,2727
1678,139870,1,2728
1679,139378,1,2729
1680,139698,1,2730
1680,140032,2,2731
1681,139725,1,2732
1682,140140,1,2733
1683,140518,1,2734
1684,139356,1,2735
1685,139772,1,2736
1686,139527,1,2737
1687,139931,1,2738
1688,139413,1,2739
1689,140309,1,2740
1690,139681,1,2741
1691,140161,1,2742
1692,139379,1,2743
1693,138169,1,2744
1694,138170,1,2745
1694,139974,2,2746
1695,139730,1,2747
1696,140243,1,2748
1697,139918,1,2749
1698,139649,1,2750
1699,138171,1,2751
1699,140439,2,2752
1700,138172,1,2753
1701,138168,1,2754
1702,139729,1,2755
1702,139846,2,2756
1703,140287,1,2757
1704,139903,1,2758
1705,139615,1,2759
1706,139904,1,2760
1706,140207,2,2761
1707,139614,1,2762
1708,138174,1,2763
1708,138175,2,2764
1708,138176,3,2765
1708,139710,4,2766
1708,139780,5,2767
1709,139760,1,2768
1710,139557,1,2769
1711,139613,1,2770
1712,138173,1,2771
1713,138177,1,2772
1714,138178,1,2773
1715,139612,1,2774
1716,139823,1,2775
1717,139399,1,2776
1718,140065,1,2777
1719,140474,1,2778
1720,140457,1,2779
1720,140473,2,2780
1721,140458,1,2781
1722,138190,1,2782
1723,139941,1,2783
1724,140487,1,2784
1725,138191,1,2785
1726,140153,1,2786
1727,139836,1,2787
1728,140160,1,2788
1729,139907,1,2789
1730,138193,1,2790
1731,140347,1,2791
1732,140433,1,2792
1733,138196,1,2793
1733,138197,2,2794
1733,138198,3,2795
1733,138199,4,2796
1733,138200,5,2797
1733,138201,6,2798
1733,138202,7,2799
1733,139740,8,2800
1733,139777,9,2801
1733,139881,10,2802
1733,139893,11,2803
1733,140221,12,2804
1734,139832,1,2805
1735,140312,1,2806
1736,138203,1,2807
1737,138204,1,2808
1738,139811,1,2809
1739,138225,1,2810
1739,138226,2,2811
1739,140514,3,2812
1740,138228,1,2813
1741,138229,1,2814
1742,140124,1,2815
1743,138230,1,2816
1744,140536,1,2817
1745,138231,1,2818
1745,140308,2,2819
1745,140403,3,2820
1746,138234,1,2821
1747,139957,1,2822
1748,138236,1,2823
1749,139586,1,2824
1750,138237,1,2825
1751,138235,1,2826
1752,138238,1,2827
1753,138239,1,2828
1754,138240,1,2829
1755,139401,1,2830
1756,140549,1,2831
1757,139566,1,2832
1758,139516,1,2833
1759,138241,1,2834
1760,140480,1,2835
1761,140146,1,2836
1762,138242,1,2837
1763,138243,1,2838
1764,138244,1,2839
1765,139630,1,2840
1766,138245,1,2841
1766,138246,2,2842
1766,139472,3,2843
1766,139864,4,2844
1766,140138,5,2845
1767,139975,1,2846
1768,138247,1,2847
1769,139769,1,2848
1770,139813,1,2849
1771,140377,1,2850
1772,138248,1,2851
1773,138249,1,2852
1774,138250,1,2853
1775,138252,1,2854
1776,139958,1,2855
1776,140179,2,2856
1776,140206,3,2857
1776,140210,4,2858
1776,140231,5,2859
1776,140247,6,2860
1776,140275,7,2861
1777,138253,1,2862
1778,138254,1,2863
1778,139959,2,2864
1779,138251,1,2865
1780,138255,1,2866
1781,139506,1,2867
1781,140038,2,2868
1781,140048,3,2869
1782,138256,1,2870
1782,140035,2,2871
1783,140193,1,2872
1784,140058,1,2873
1785,139484,1,2874
1786,138257,1,2875
1787,138258,1,2876
1788,139699,1,2877
1789,138300,1,2878
1790,138301,1,2879
1791,138306,1,2880
